original,scaled,normalized
0.10103478280523637,0.011738665863006807,-1.7593774036298941
3.74903145070459,0.43788237399203706,1.5572691451688063
0.6323366026653814,0.07380312158008939,-0.43382800912342007
3.761927172119539,0.43938879821416493,1.5619991017650183
0.9284785012834357,0.10839717916790481,-0.07354565957046869
1.3442452646867182,0.15696531296927269,0.30668017281092824
0.03997630248351011,0.004606069650410234,-2.236266246113455
0.33241024529662233,0.038766979354566404,-0.966815644508551
0.12805676147452985,0.01489526035566219,-1.6193064188717798
0.3511760868635276,0.040959126453233526,-0.9244667610541809
0.12638864171910288,0.014700397584970494,-1.627267271369712
0.3827009577976212,0.04464172998090604,-0.8570350844738585
0.5348843862443556,0.062419161381747884,-0.5806332582762082
0.06629739649103905,0.0076807897292638354,-1.9893742784529982
1.1791895271303414,0.1376841922738557,0.16815902917696765
0.8360975452306278,0.09760562238846353,-0.1751877803784376
0.3084148398718425,0.035963936485653006,-1.0236916482329979
0.740758951587447,0.08646856675998157,-0.28944266073880764
0.0986503136802505,0.011460122156050577,-1.7730518887568505
0.8578956419854408,0.1001519848517276,-0.15046488706720884
2.649255925011185,0.30941119835951825,1.098726566132767
0.3835602104424339,0.044742104279902044,-0.8552570564166814
1.1008459212601613,0.12853242001279647,0.09720464368858221
0.14133071401922814,0.016445867955910843,-1.5586079336149141
1.2599338322077136,0.1471164041721705,0.23764167153864746
0.3416541698018003,0.03984681594020937,-0.9457345394404117
0.202350436780055,0.023573936672398377,-1.3250927805224295
0.8831290462896029,0.1030996455701478,-0.12243341445502928
0.020312454347150885,0.0023090211814105273,-2.5227797734761213
1.765741077631358,0.2062026903686658,0.6095462658680888
0.004706534570697675,0.0004860029257136397,-3.0024079667676613
1.1326341341877955,0.13224578605037504,0.12644203406113536
0.31472166708039545,0.03670067365343377,-1.0084265077776848
1.3287578801083675,0.15515614149948648,0.2942494002292448
3.275143183042495,0.38252472923391984,1.3742129308093056
0.2860209775274417,0.033347979178798004,-1.0798828325425358
0.8583929643545151,0.10021007997016829,-0.14990641893055806
0.8965908825845493,0.1046722009640259,-0.10772644026727356
0.8492208216046183,0.09913862862885428,-0.16024597903732618
0.25241999544735305,0.029422853033156164,-1.1708110578987332
3.052281704985761,0.356490983782913,1.281099572166806
0.592624027609847,0.06916406471295063,-0.4914264618243716
1.873459921263142,0.21878595500389708,0.6779874955062429
1.2022385600555752,0.14037668386683821,0.18835202135911638
0.3530201321290895,0.04117454010597594,-0.9203986277338821
1.6809222047688275,0.1962945045090068,0.5533915228871276
0.5050187510780056,0.05893038283449503,-0.6296729483056469
2.1294993647231304,0.24869541156218988,0.8294419046902454
0.870535818554615,0.10162855739412945,-0.13634608467277334
2.134830469460451,0.2493181689131428,0.8324450444429512
1.179382928973068,0.13770678466796168,0.16832970585411225
1.29190926296128,0.15085164021288605,0.26422555190657443
0.695799458595189,0.08121658689171198,-0.3472314642392678
3.1254682430202303,0.3650403289557237,1.3122298182403205
1.0327970182552295,0.12058323186912068,0.032397019002752166
0.5513959981365352,0.06434797880113784,-0.5544064761336469
0.9324028734240074,0.10885560790244214,-0.06940085393459719
0.019379778984649453,0.002200069947722637,-2.5409819463718546
0.35892721650797044,0.041864580988852325,-0.9074745625118241
1.07932019606284,0.126017874855321,0.07704080013506988
0.3425996208513074,0.0399572595762019,-0.943602873355577
0.9623750612405853,0.11235683348449593,-0.03817359940804609
0.5599610741949536,0.06534851515142003,-0.5410356796009934
0.1455739734093885,0.016941547764773583,-1.5401184341419234
0.3542241295764082,0.041315186050445436,-0.9177511824376752
0.84388847060356,0.09851572569458569,-0.16629599112956167
0.8937290741273026,0.1043378964733838,-0.11083886943178184
0.8540797192755388,0.09970622472594663,-0.15475816279907822
1.0590093981417905,0.12364525241920472,0.05773355880805314
1.0558495961259273,0.12327613756780084,0.05470470836346017
0.5646105027916918,0.06589164194765038,-0.533842341982373
2.2686339691073623,0.2649485339301728,0.906022640379355
0.45817288142252344,0.053458044336715686,-0.7112225795145403
0.5724615619483568,0.06680876983079842,-0.5217968913504081
2.2249146277778835,0.25984142339055954,0.882352255578937
1.6408975637323986,0.1916189933996124,0.5261443131082449
1.2170194885231822,0.14210333008946294,0.20114748535539034
0.10561264445328787,0.01227343250771586,-1.7337954685840549
2.519282139550544,0.2942282045308373,1.0354314467438428
1.2526075289986025,0.1462605760833236,0.23147881679340224
6.7653937340397245,0.7902411959701185,2.431000401207433
0.16187008669826158,0.018845191538935806,-1.472696900576864
2.0259087927419728,0.23659439434917864,0.7699228618605721
0.17732557911118652,0.02065063749938854,-1.413353488714458
0.9559664156488699,0.11160820231918543,-0.044787992235966564
0.13218371012746116,0.015377353230826727,-1.5999436150136455
1.8839288998793564,0.22000889728536746,0.6844787063813154
1.6467190930672433,0.1922990401001926,0.5301384693425318
0.841880948482476,0.09828121535954132,-0.16858120693652864
0.5228700293276967,0.06101569447282691,-0.6001050692895324
0.07167538992643917,0.008309024421751833,-1.9485452648395982
1.1954385685486275,0.13958233730903688,0.1824253674011088
0.6042990762968419,0.07052789505409178,-0.4741970102268281
1.2803341833885626,0.14949948784542055,0.25466040668272627
2.012772735675894,0.2350598951218104,0.7622116757079118
3.7099603021039695,0.43331824587973905,1.5428627418896859
1.9365772332668505,0.22615905531977143,0.7167146025130945
0.01178323462231922,0.0013126734180009718,-2.72147870590784
0.4462528289632119,0.05206559367994778,-0.7329766460564588
1.3092983666096683,0.15288296254795586,0.2784737874010785
0.18829497489895536,0.021932036421177182,-1.3735736188037155
0.7361311066295991,0.08592796127414401,-0.29526627815396655
0.05587005531306692,0.0064627113591247745,-2.0762964907486134
0.22313920744414448,0.026002393884597647,-1.2578673973371859
0.018695470770046525,0.002120131925125163,-2.554763993180414
1.5784127264289458,0.18431977613205233,0.48258207166448575
0.2535057120395251,0.02954968190299497,-1.1677336006842964
0.42365710463299117,0.049426055700466466,-0.775452861435317
2.632218873763466,0.30742100131296557,1.0905657558143451
1.218796812081237,0.14231094959148696,0.20267812112851458
0.03235681043540596,0.003715992468045783,-2.3308431921850485
0.1799573415520762,0.020958068976874307,-1.4036430356456435
0.9714821443238729,0.11342068482775557,-0.02883133222020135
0.8609236445952163,0.10050570344793926,-0.14706838481219603
0.2716680788222265,0.031671333602210125,-1.117675862521214
2.7213481977014,0.31783271603303853,1.1328250409216387
0.9518297164268871,0.11112497042333906,-0.04907536885634501
0.7670796669351843,0.08954324260538256,-0.2568354827601701
0.8913785735188188,0.10406332082640668,-0.11340086867416521
1.3097853833222186,0.15293985380271857,0.27887076766422086
0.3738864958136876,0.04361206141019466,-0.8754516584722147
0.5078651140960552,0.05926288305355127,-0.6249058548020905
0.235524566970723,0.027449199766195836,-1.2200459207748917
0.2060320490552345,0.024004007215127732,-1.3128175783953655
2.889075617959369,0.33742593152377676,1.209585618213854
1.3453474273941273,0.15709406300548567,0.3075606655586337
0.6742445829092899,0.07869863649612167,-0.3759460923095285
0.25801276236606263,0.030076176665387623,-1.1550642039822776
0.2935076505897682,0.03422254100293659,-1.0607372831218755
0.059780960642743096,0.006919566957156196,-2.0423586063606693
0.5698975593829353,0.06650925377846872,-0.525716855153408
0.37366980190242904,0.04358674813409293,-0.875908535933506
1.1918581138105215,0.13916408356656204,0.17929448245324883
0.4744162936126185,0.05535553178901134,-0.6822586425859163
0.19796773543612678,0.02306196783789856,-1.3399282650308653
0.0249883529183461,0.002855240089310949,-2.4400374152989537
0.06961767177320045,0.008068650396243058,-1.963883673375953
1.1375384985072794,0.13281869337112762,0.13089728328083955
0.6045812275694057,0.0705608547852784,-0.4737837597843366
0.7691198063343582,0.0897815631543881,-0.2543436898383755
2.2698400425314715,0.26508942238156546,0.9066707097829549
4.639652671549505,0.5419210187991893,1.8584409285571608
0.2444910263815217,0.028496624040381502,-1.193595313215092
1.087904432235949,0.12702064941003857,0.08511815550500627
0.3056049000415655,0.035635691071003756,-1.0305691514280444
0.02086721322178277,0.002373825792125605,-2.5122516578591814
1.4203834634971735,0.16585945880467343,0.3662597834139852
0.3856877029278064,0.04499062905096642,-0.8508676503697239
0.4836383922725319,0.05643281877072623,-0.6661476843010924
0.8875019190896977,0.103610466275278,-0.11763755546252852
1.778143322544256,0.20765146873044815,0.6175848581645058
0.9915042784647651,0.1157595867687954,-0.008523212230477238
2.0608212243888815,0.2406727185463282,0.7902346894084975
0.3195746569927715,0.03726757963089004,-0.9968373545057839
1.599719459514838,0.18680873954729746,0.4975809315422762
0.2053477700954973,0.023924072609961274,-1.315086444912104
3.0531846429416998,0.3565964612171826,1.281487070787516
1.1631132949503808,0.13580623409089043,0.15389700955644076
0.24271849285254601,0.028289564089513813,-1.198765185672494
2.9444801993055396,0.34389806291302755,1.2341985735486962
1.312508008683689,0.15325789950643115,0.2810879931796964
0.29295145475353923,0.03415756853237975,-1.0621468228597486
0.23992352258485755,0.027963067356535982,-1.2069756018355668
0.7302276706012668,0.08523834657631463,-0.3027354986165645
0.025997749917583787,0.0029731536236117244,-2.423744040820825
0.23252501424781974,0.027098804566738986,-1.2290647807460868
0.5528383768737486,0.06451647145054493,-0.5521438313871215
0.46867647883432423,0.054685030641047135,-0.6924062961361501
0.6228293127494283,0.07269251974903702,-0.44736196873251527
0.3252160150647209,0.03792657947834563,-0.9835320171767961
0.8837856587615042,0.10317634829195726,-0.12171214132466754
1.9940392353206529,0.23287152598817965,0.7511483895524447
0.12503258823361524,0.014541989090299428,-1.6337977317787544
0.7285238344657817,0.08503931156753597,-0.304899756688202
0.1416420309314934,0.016482234695103178,-1.5572372098341671
1.2618126780454997,0.1473358830821603,0.23921777086159196
0.5042799316403209,0.05884407703888309,-0.6309136524826652
0.8333782502326796,0.09728796572388393,-0.178306099406312
0.2024587595803043,0.023586590488718813,-1.3247292041215535
0.1564757666485311,0.018215049639669592,-1.4944207618009784
0.6695405831271101,0.07814913492232485,-0.3823048593106005
0.43945539486716967,0.051271545868188634,-0.7455798342752937
2.8206358427817753,0.3294310833282352,1.1786829737106574
1.4495547822850323,0.16926713021749587,0.3884459076345493
1.3809630771052144,0.16125453419474445,0.3357233308898992
2.3404919629750887,0.2733426841318338,0.9441872808568377
0.08710858401446339,0.010111865585182171,-1.8430275700997023
0.8033917592429352,0.09378506930498291,-0.2132149032469791
0.8782150705708843,0.10252561548594913,-0.12784424398553543
3.2684962704906653,0.38174826471919837,1.3715063779283463
0.34551957817662343,0.040298356774326596,-0.937047403910763
0.2755279406181342,0.03212222650818442,-1.1073663644336424
0.10568717152126388,0.012282138447987884,-1.73338601151801
0.016566092712647768,0.0018713868894256042,-2.6002531643447617
2.6525584966737488,0.3097969909637251,1.1003039043379694
1.10840976737422,0.1294159968699591,0.10421898133416119
1.5378287226027543,0.1795789226018393,0.45358312959146857
0.33090988328697285,0.038591713341865765,-0.9702790616062216
0.8828805358441796,0.10307061561964007,-0.12270650328507145
0.06609201104078581,0.007656797460264022,-1.9909825905385188
0.6648077543380173,0.07759626566455625,-0.3887368640663979
3.7940239817409367,0.44313821322639135,1.5737185938551392
2.0915565960151903,0.2442630960679999,0.8079015610541629
0.41272986039066595,0.04814958074586145,-0.7966129828528923
3.2589208957899607,0.3806297095084468,1.3676000424160142
0.26357711408489315,0.03072618095285371,-1.1396520589632722
2.9822006881180347,0.348304412599814,1.2507553974641081
2.8366401889985053,0.33130064409373483,1.185959917467277
1.6054587764686523,0.1874791825414887,0.5015952146805565
0.9954636469412025,0.11622210362886967,-0.004544171968062183
2.0737614370605035,0.24218434005091657,0.7976969780575488
0.3467533044558518,0.04044247551655926,-0.9342902337482271
1.890101706140509,0.2207299786867944,0.6882933043476299
0.9620119264355662,0.1123144135958696,-0.038547498789980754
0.013325245813812014,0.0014928047138712598,-2.6788655586928933
0.42653582152209274,0.04976233536337576,-0.7699472996540092
0.16033409557265862,0.01866576348197581,-1.478826015184609
4.007949815313653,0.4681281340740346,1.6499674451312196
0.6507973433028168,0.0759596280646677,-0.4079829750975373
0.6879434743518151,0.08029888368054038,-0.3576177994007576
1.0201870877115307,0.1191101925408705,0.020034443854508734
0.4597913226195221,0.05364710386605866,-0.7083021173603096
0.14722503453539396,0.017134417817746744,-1.533034472740305
1.7266333699659562,0.20163429157937712,0.5839148369531317
0.2105332858579192,0.02452982286598672,-1.2980334726971168
0.7160453184038682,0.08358162352923149,-0.320868375447654
0.2540113847683599,0.02960875247552635,-1.1663036834765215
0.1029683619115897,0.011964538484435681,-1.748467183296299
1.9818903651250344,0.23145234580079194,0.7439315517917021
3.6089409619554593,0.42151758921180876,1.505074116794943
3.2399630575231506,0.37841513415857925,1.3598403353404398
2.3703875934806797,0.27683496660912127,0.9598038608733962
1.4874297383644244,0.1736915241241357,0.4167521135057942
0.4051828759823608,0.04726797360261835,-0.8114766302192877
0.08457948914158146,0.009816427303446944,-1.8592912830646935
0.5229676598646347,0.06102709926368199,-0.5999454781524721
0.2642704649359845,0.030807175298412866,-1.1377489447484619
0.14212551338142076,0.016538713092093052,-1.5551129638985908
0.05490737709957073,0.006350255317910645,-2.084925451578693
1.2931478447501357,0.15099632615543873,0.26524520995524625
0.011493253758047457,0.0012787990666687408,-2.7299591005916364
1.4722041567216284,0.17191293537794078,0.4054395500327854
0.15893318409181006,0.018502114863965118,-1.484455047320894
0.08286226837053423,0.009615828757541021,-1.870545468276746
0.09387454847876757,0.010902237246225415,-1.8012116288802622
1.1148874353489464,0.13017269094127473,0.11019726783250725
0.28152401871570965,0.0328226632649437,-1.0915661521353315
0.5456577232326894,0.06367765753486412,-0.5634527251788376
0.8150183417044571,0.095143238024439,-0.19956443863451329
1.9700575825044382,0.2300700896414602,0.7368701733321661
1.298445631416122,0.15161519142869564,0.2695982573604255
0.3151600310121322,0.036751881493897035,-1.0073741324411247
0.14096788842067348,0.01640348418749001,-1.5602083403821176
0.05696653622502167,0.006590797671764463,-2.066604402225601
0.35896131924809255,0.04186856472827316,-0.9074004190395493
0.3039715610187504,0.035444891239978946,-1.0345889064958937
0.6090644603697195,0.07108456728390619,-0.46723696379255353
1.1497413930019442,0.13424418445110117,0.14191985844085375
1.1894962492575898,0.13888818043113937,0.17722527417323874
0.33340333573350317,0.038882988024476615,-0.9645297186557614
0.47791799481809205,0.05576458587329582,-0.6761134642216428
0.19985553658399272,0.023282492869744344,-1.3335078258096704
1.5537454918625997,0.18143825299364322,0.4650246704164894
0.058527902679405074,0.006773189968466412,-2.0530442185976114
1.1940133702963385,0.13941585161199835,0.18117997285290227
1.508215227537404,0.17611959800627272,0.43205482063340944
1.5024128112871267,0.17544178401626567,0.4277991281744373
0.3003250786218568,0.03501892442265335,-1.0436225692892394
0.46810645071963525,0.05461844234159256,-0.6934192049825261
0.8857606422528879,0.1034070576004163,-0.11954511452972988
0.31858385541797624,0.03715183833627245,-0.9991925407564346
0.4633900261599527,0.054067489357271084,-0.7018361087212288
0.21946816406439684,0.025573557956014133,-1.2693829852105585
0.6159192930971454,0.0718853201636372,-0.4572972238995332
0.04563805361064566,0.005267451729251493,-2.1745121606394715
1.608417855721981,0.18782484979956418,0.503660651897281
0.0800788592291815,0.00929068254697189,-1.8891685812719665
0.7315453416715059,0.08539227139782203,-0.30106438093209964
0.3664512907003647,0.04274351185652528,-0.8912441207197075
0.861667491390789,0.10059259651846604,-0.146235399619425
3.2048087525398996,0.3743085553302362,1.3453596369347751
1.0372451034370935,0.12110283857001299,0.03673055345890323
0.03600282928516804,0.004141905135734881,-2.2836937276171283
0.5628252017377511,0.06568309054793349,-0.5365991313326147
0.7133842809551248,0.08327077226781006,-0.32430092449913456
0.7682533316282663,0.08968034520440936,-0.2554013750891455
1.1437953745754414,0.1335495954556752,0.1365601015107818
0.3251708750829961,0.03792130641453875,-0.9836377844895059
0.13795322936942506,0.016051324329958257,-1.5736280777704486
0.498692325089278,0.05819135621921232,-0.6403418482412743
3.1328293940298915,0.36590022781883347,1.3153302296305256
0.20718518085949397,0.024138711247988488,-1.3090070240752194
2.343239965315796,0.27366369426808773,0.9456290442186567
0.7848370119116153,0.09161758135173349,-0.2353130333529052
0.6104828446278938,0.07125025699866086,-0.4651733265477181
2.1374216502598786,0.24962085981305984,0.8339026664868114
0.6136042194655515,0.07161488294787975,-0.46064473923566657
1.2879619768216823,0.1503905347608509,0.260971011085595
0.5092024779520073,0.059419108303894325,-0.6226730258797043
2.343869620517843,0.2737372479544176,0.9459592178168422
1.171263695054478,0.13675832973112445,0.16114617670492298
1.20271377806728,0.140432196846732,0.18876525529758237
0.39708095588030845,0.04632154119339089,-0.827668643338077
1.413783315052161,0.16508845707725703,0.3611922280165329
1.0107691601593356,0.11801002964727499,0.01072548279773745
0.27446352155717557,0.03199788552683662,-1.1101983858542235
0.1749950483048662,0.020378394641149815,-1.4220441094264096
1.5915561214954719,0.1858551325539318,0.4918523529123953
3.1982549793455974,0.3735429709655814,1.3426467172170824
0.6127454492078178,0.07151456499932408,-0.46188892527125863
0.894001408098752,0.1043697093885282,-0.11054236105672785
1.949976916510579,0.22772435025424434,0.7248128335388266
0.6110575600497189,0.07131739284972416,-0.4643381954739504
3.0339426154251985,0.35434868806816694,1.273210425853187
0.8574351139284115,0.10009818789087871,-0.15098225590733685
1.7190693170421094,0.2007506905635603,0.5789066295758796
2.3951798653964196,0.279731096087551,0.9726417542865043
1.6902349228521838,0.19738237727263158,0.5596606119825631
0.17365656266068907,0.0202220383481997,-1.4270750938637566
0.9912795046773293,0.11573332963536352,-0.008749463815331123
0.5082194538118612,0.05930427553665294,-0.6243138245904983
0.06476569576467495,0.007501862858792599,-2.001460820226484
0.5517036127182137,0.06438391304956097,-0.5539235482453254
0.29932838407871587,0.034902494736128824,-1.0461062039855256
1.8907291725561037,0.22080327668824842,0.6886805296586754
0.03387185544078737,0.003892973686876604,-2.310785343721999
3.1937618830853807,0.37301810625883486,1.3407843744019816
0.43907698385558386,0.05122734147702429,-0.7462857801656572
0.44115481164779513,0.05147006462642244,-0.7424151510764122
0.016463281859021166,0.0018593769556485595,-2.6025592245297906
0.20485226801855602,0.02386619013043177,-1.3167329631261389
0.5129269981133588,0.05985419116636679,-0.6164780015238139
2.6491883174462907,0.3094033007266462,1.0986942605819978
0.10493275185211141,0.012194010298604669,-1.737540996830377
2.9059196042996307,0.3393935755355919,1.2171059723405244
2.036294167549806,0.23780757038353842,0.7759925488500223
0.6054337777119879,0.070660446126006,-0.4725359670774375
0.39556559305341404,0.04614452284798063,-0.830724901935151
0.2649349338713655,0.030884795779415903,-1.135928654017655
0.9531225375802638,0.11127599238152655,-0.04773394258578897
0.033633923500440206,0.0038651794730731517,-2.313889723257144
0.01572912103564306,0.0017736153598690426,-2.6193519567463017
0.5600083793612688,0.06535404114303198,-0.5409622641104909
0.07050194596877858,0.008171947608113449,-1.9572506719138265
0.2902734114003996,0.033844730712356635,-1.0689621953796158
0.2499508210038628,0.0291344144052853,-1.1778474563630292
0.2919460753686314,0.034040124318975955,-1.064699861998102
0.1404757129463228,0.016345990307757182,-1.5623843013250904
0.012109244758244809,0.0013507565581072861,-2.712131487351611
0.122715012163683,0.014271259550165078,-1.6450840434002063
0.9635926851998535,0.11249907122108031,-0.03692066079227134
3.6595619554711543,0.42743092188444404,1.5241089110559825
4.6402795247685695,0.5419942451695903,1.858636793373994
0.5260307976994564,0.061384922209883556,-0.5949497699388855
0.17787676080722833,0.020715024239067053,-1.4113107859291212
1.0182175864284726,0.11888012364105142,0.01809313303341643
0.6739434512904061,0.07866345956028857,-0.3763521464891614
4.54782408884695,0.5311939879634858,1.8295291885147593
0.06753415787549573,0.007825263019790894,-1.9797686003214892
1.5289388703453213,0.17854044725479815,0.44715367040371157
0.340237211516877,0.03968129280168385,-0.9489376794991443
0.2763051953443904,0.0322130221534004,-1.105303614287388
1.0862033140432934,0.12682193189996985,0.08352133273492524
0.28244671420833845,0.03293044869198719,-1.089157469058478
1.096192571224609,0.1279888351304905,0.09287118681202759
0.7283775813901301,0.08502222689513704,-0.3050857099772385
0.5518021240338825,0.06439542072930235,-0.553768937275058
0.8089796892197217,0.0944378279058959,-0.20663570352350055
0.33834611913036755,0.03946038330110972,-0.9532284256508229
1.2261322079671548,0.1431678398487962,0.20897754006176683
0.5358987938706935,0.06253766023654286,-0.5790044274476824
0.4471399044197262,0.05216921812340072,-0.7313426664733046
1.76408738487952,0.20600951290017314,0.6084711838285999
2.5898260887770057,0.30246885353525127,1.0700842746235772
0.04709927096708974,0.005438145027339439,-2.1595248764025867
0.26478227618167083,0.030866962946800303,-1.1363465482732693
0.4285076134694281,0.049992671849011946,-0.766192468346127
1.68721827772395,0.1970299854098958,0.5576327550123756
4.2330156072297545,0.494419378247608,1.726926355452572
3.472855738233016,0.4056206827346314,1.4528794853174236
2.353334804096362,0.2748429310992969,0.950914412825755
0.35176738439522015,0.041028199356994734,-0.9231605444076664
4.829720152650144,0.564123906730447,1.9169313632123364
0.286909092686232,0.03345172507592089,-1.0775919540164494
0.11194453715028985,0.013013097720987373,-1.699762279799642
3.0149683269135394,0.35213219106952126,1.2650098902810056
0.2658165488581462,0.030987782353640265,-1.133518832807679
1.1704357287585763,0.1366616101725113,0.1604115111139519
0.06012837638344523,0.006960150610454996,-2.0394260637466686
1.3119630678062497,0.15319424179307123,0.2806444887040946
2.134702379179043,0.2493032059423773,0.8323729547875499
0.318054542070784,0.03709000616561298,-1.0004530218165144
0.47651582133851283,0.055600789833873406,-0.6785700454202179
0.4688781561417263,0.054708589740313326,-0.6920481502045591
1.381459100019375,0.16131247751629882,0.33611164794938514
0.2715557927379281,0.03165821681162881,-1.1179774305121575
0.1885647237242159,0.021963547350359627,-1.3726177757842428
0.5965499179253607,0.06962267079433289,-0.48560434429619515
0.3630788443186174,0.04234955677996769,-0.8984874011356463
1.8275262768800733,0.21342017884584136,0.6491773543466031
0.2714699696758789,0.03164819132058972,-1.118207990204465
0.6979375510638806,0.0814663499084791,-0.34442010524249533
2.857425296918422,0.33372867343948415,1.1953642954919623
1.0051156552854201,0.11734961086123394,0.005105767679030484
2.019584502567615,0.23585561723079473,0.766215095064725
2.816911660497659,0.3289960399351677,1.1769851552004154
1.389358498342597,0.16223525217864096,0.3422815829007841
1.2025573406499726,0.1404139224821504,0.18862923613653476
3.4409439110844686,0.40189287660094725,1.4404160936585761
5.185129699697851,0.6056413630417715,2.02177742081883
0.6011546483760796,0.0701605761401549,-0.47881239617555443
0.07350637580901313,0.008522912532011888,-1.9351751022553851
0.3464333279891688,0.04040509720444999,-0.9350046121032879
0.16529301570492688,0.01924504378452536,-1.4591952315429135
0.5404027029077102,0.06306378804663633,-0.5718006123748338
0.14074515331290383,0.016377465204087227,-1.561192361842168
0.9266385968862844,0.10818224923408543,-0.07549348571519623
0.4825752161899414,0.05630862298891098,-0.6679931094490029
2.2574767870126724,0.26364519859767654,0.9000150427200312
3.4356233680245567,0.4012713530209609,1.4383296047169596
0.7916091055720594,0.09240866899982626,-0.22720224017804078
0.32134030182597134,0.03747383487313836,-0.9926540104384911
0.8970530159776252,0.1047261854535153,-0.10722454232896429
2.270710122951046,0.2651910615359075,0.907138075236168
0.5221113113013388,0.06092706420733858,-0.6013460733423575
0.8031367865921644,0.0937552844666833,-0.21351593315078146
0.3169773769243521,0.036964176239887715,-1.003023048907984
0.6077847696930289,0.07093507917306942,-0.46910194100053715
0.5136856019067373,0.0599428080876364,-0.6152203921027313
0.28556892682812146,0.03329517250740881,-1.0810509611932337
0.7049493202803973,0.08228543545226936,-0.3352459611353805
0.3716157554655554,0.04334680302312807,-0.8802492927830318
0.4668643441707057,0.05447334465131507,-0.6956296030001771
0.744378250050377,0.08689135806387464,-0.28490737205199246
1.3886772897564434,0.1621556762416706,0.341750564636795
0.40572634091339566,0.04733145890209441,-0.8103993066135319
2.579113158255738,0.301217413812887,1.0648682864529402
1.9828125724853836,0.23156007420626482,0.744480548287247
0.049915608018146436,0.005767137738555257,-2.131605490328915
0.29255060354898277,0.034110742771758636,-1.0631639386293579
0.5908352298442833,0.0689551048420116,-0.4940889579454627
0.11051588034614977,0.012846208010391613,-1.7073111587038408
